

Version:	3.9
CmdLine:	C:\Users\Jens\Desktop\launcher.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\Jens\Desktop\.
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Ignore:		1.8
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_101
Ignore:		1.8.0_101
32-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files (x86)\Java\jre1.8.0_101\bin\javaw.exe (OK)
Match:		1.8
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_101
Ignore:		1.8.0_101
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
32-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.8
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_101
Ignore:		1.8.0_101
Runtime used:	1.8 (32-bit)
Launcher:	C:\Program Files (x86)\Java\jre1.8.0_101\bin\javaw.exe
Launcher args:	-jar "C:\Users\Jens\Desktop\launcher.exe"
Args length:	41/32768 chars
Exit code:	0
